ID,Category,Name,Method,MethodArgument,RegistryPath,RegistryItem,ClassName,Namespace,Property,DefaultValue,RecommendedValue,Operator,Severity
V-63721,"Administrative Templates: System","PIN Complexity: Minimum PIN length",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\PassportForWork\PINComplexity,MinimumPINLength,,,,,6,=,Medium
V-63645,"Administrative Templates: System","Sleep Settings: Require a password when a computer wakes (on battery)",Registry,,HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51,DCSettingIndex,,,,0,1,=,Medium
V-63649,"Administrative Templates: System","Sleep Settings: Require a password when a computer wakes (plugged in)",Registry,,HKLM:\Software\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51,ACSettingIndex,,,,0,1,=,Medium
V-63651,"Administrative Templates: System","Remote Assistance: Configure Solicited Remote Assistance",Registry,,"HKLM:\Software\policies\Microsoft\Windows NT\Terminal Services",fAllowToGetHelp,,,,1,0,=,High
V-63657,"Administrative Templates: System","Remote Procedure Call: Restrict Unauthenticated RPC clients",Registry,,"HKLM:\Software\Policies\Microsoft\Windows NT\Rpc",RestrictRemoteClients,,,,0,1,=,Medium
V-94719,"Administrative Templates: Windows Components","App Privacy: Let Windows apps activate with voice while the system is locked",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppPrivacy,LetAppsActivateWithVoiceAboveLock,,,,0,2,=,Medium
V-63659,"Administrative Templates: Windows Components","App runtime: Allow Microsoft accounts to be optional",Registry,,HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System,MSAOptional,,,,0,1,=,Medium
V-63663,"Administrative Templates: Windows Components","Application Compatibility: Turn off Inventory Collector",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppCompat,DisableInventory,,,,0,1,=,Low
V-63667,"Administrative Templates: Windows Components","AutoPlay Policies: Disallow Autoplay for non-volume devices",Registry,,HKLM:\Software\Policies\Microsoft\Windows\Explorer,NoAutoplayfornonVolume,,,,0,1,=,High
V-63671,"Administrative Templates: Windows Components","AutoPlay Policies: Set the default behavior for AutoRun",Registry,,HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoAutorun,,,,0,1,=,High
V-63673,"Administrative Templates: Windows Components","AutoPlay Policies: Turn off Autoplay",Registry,,HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer,NoDriveTypeAutoRun,,,,0,255,=,High
V-63677,"Administrative Templates: Windows Components","Biometrics: Facial Features: Configure enhanced anti-spoofing",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\Biometrics\FacialFeatures,EnhancedAntiSpoofing,,,,,1,=,Medium
V-94861,"Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure minimum PIN length for startup",Registry,,HKLM:\Software\Policies\Microsoft\FVE,MinimumPIN,,,,,6,=,Medium
V-94859,"Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Allow BitLocker without a compatible TPM",Registry,,HKLM:\Software\Policies\Microsoft\FVE,EnableBDEWithNoTPM,,,,1,1,=,Medium
V-94859,"Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup",Registry,,HKLM:\Software\Policies\Microsoft\FVE,UseTPM,,,,0,1,=,Medium
V-94859,"Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup PIN",Registry,,HKLM:\Software\Policies\Microsoft\FVE,UseTPMPIN,,,,0,1,=,Medium
V-94859,"Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key",Registry,,HKLM:\Software\Policies\Microsoft\FVE,UseTPMKey,,,,0,1,=,Medium
V-94859,"Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key and PIN",Registry,,HKLM:\Software\Policies\Microsoft\FVE,UseTPMKeyPIN,,,,0,1,=,Medium
V-71771,"Administrative Templates: Windows Components","Cloud Content: Turn off Microsoft consumer experiences",Registry,,HKLM:\Software\Policies\Microsoft\Windows\CloudContent,DisableWindowsConsumerFeatures,,,,0,1,=,Low
V-63679,"Administrative Templates: Windows Components","Credential User Interface: Enumerate administrator accounts on elevation",Registry,,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI,EnumerateAdministrators,,,,1,0,=,Medium
V-63683,"Administrative Templates: Windows Components","Data Collection and Preview Builds: Allow Diagnostic Data",Registry,,HKLM:\Software\Policies\Microsoft\Windows\DataCollection,AllowTelemetry,,,,2,2,=,Medium
V-65681,"Administrative Templates: Windows Components","Delivery Optimization: Download Mode",Registry,,HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeliveryOptimization,DODownloadMode,,,,1,2,=,Medium
V-63519,"Administrative Templates: Windows Components","Event Log Service: Application: Specify the maximum log file size (KB)",Registry,,HKLM:\Software\Policies\Microsoft\Windows\EventLog\Application,MaxSize,,,,4096,32768,>=,Medium
V-63523,"Administrative Templates: Windows Components","Event Log Service: Security: Specify the maximum log file size (KB)",Registry,,HKLM:\Software\Policies\Microsoft\Windows\EventLog\Security,MaxSize,,,,4096,1024000,>=,Medium
V-63527,"Administrative Templates: Windows Components","Event Log Service: System: Specify the maximum log file size (KB)",Registry,,HKLM:\Software\Policies\Microsoft\Windows\EventLog\System,MaxSize,,,,4096,32768,>=,Medium
V-63709,"Microsoft Edge","Configure Password Manager",Registry,,HKLM:\Software\Policies\Microsoft\MicrosoftEdge\Main,"FormSuggest Passwords",,,,,no,=,Medium
V-63701,"Microsoft Edge","Prevent bypassing Microsoft Defender SmartScreen prompts for files",Registry,,HKLM:\Software\Policies\Microsoft\MicrosoftEdge\PhishingFilter,PreventOverrideAppRepUnknown,,,,,1,=,Medium
V-82139,"Microsoft Edge","Prevent certificate error overrides",Registry,,"HKLM:\Software\Policies\Microsoft\MicrosoftEdge\Internet Settings",PreventCertErrorOverrides,,,,,1,=,Medium
V-63713,"Microsoft Edge","Configure Windows Defender SmartScreen",Registry,,HKLM:\Software\Policies\Microsoft\MicrosoftEdge\PhishingFilter,EnabledV9,,,,,1,=,Medium
V-63699,"Microsoft Edge","Prevent bypassing Microsoft Defender SmartScreen prompts for sites",Registry,,HKLM:\Software\Policies\Microsoft\MicrosoftEdge\PhishingFilter,PreventOverride,,,,,1,=,Medium
V-63729,"Administrative Templates: Windows Components","Remote Desktop Connection Client: Do not allow passwords to be saved",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services",DisablePasswordSaving,,,,0,1,=,Medium
V-63731,"Administrative Templates: Windows Components","Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services",fDisableCdm,,,,0,1,=,Medium
V-63733,"Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Always prompt for password upon connection",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services",fPromptForPassword,,,,0,1,=,Medium
V-63737,"Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Require secure RPC communication",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services",fEncryptRPCTraffic,,,,0,1,=,Medium
V-63741,"Administrative Templates: Windows Components","Remote Desktop Session Host: Security: Set client connection encryption level",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services",MinEncryptionLevel,,,,0,3,=,Medium
V-63743,"Administrative Templates: Windows Components","RSS Feeds: Prevent downloading of enclosures",Registry,,"HKLM:\Software\Policies\Microsoft\Internet Explorer\Feeds",DisableEnclosureDownload,,,,0,1,=,Medium
V-63751,"Administrative Templates: Windows Components","Search: Allow indexing of encrypted files",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows\Windows Search",AllowIndexingEncryptedStoresOrItems,,,,1,0,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Use a common set of exploit protection settings",Registry,,"HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender ExploitGuard\Exploit Protection",ExploitProtectionSettings,,,,,,!=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: Override Relocate Images (ASLR) (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/ASLR/OverrideForceRelocateImages,,,,,,,False,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77235,"Microsoft Defender Exploit Guard","Exploit protection: ImageLoad: Override Block Remote Images (ONEDRIVE.EXE)",ProcessmitigationApplication,ONEDRIVE.EXE/ImageLoad/OverrideBlockRemoteImageLoads,,,,,,,False,=,Medium
V-77205,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (firefox.exe)",ProcessmitigationApplication,firefox.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77205,"Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (ASLR) (firefox.exe)",ProcessmitigationApplication,firefox.exe/ASLR/ForceRelocateImages,,,,,,,ON,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: ImageLoad: Override Block Remote Images (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/ImageLoad/OverrideBlockRemoteImageLoads,,,,,,,False,=,Medium
V-77209,"Microsoft Defender Exploit Guard","Exploit protection: Child Process: Override Child Process (fltldr.exe)",ProcessmitigationApplication,fltldr.exe/ChildProcess/OverrideChildProcess,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (ASLR) (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/ASLR/ForceRelocateImages,,,,,,,ON,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: ImageLoad: Override Block Remote Images (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/ImageLoad/OverrideBlockRemoteImageLoads,,,,,,,False,=,Medium
V-77213,"Microsoft Defender Exploit Guard","Exploit protection: Child Process: Override Child Process (GROOVE.EXE)",ProcessmitigationApplication,GROOVE.EXE/ChildProcess/OverrideChildProcess,,,,,,,False,=,Medium
V-77189,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (Acrobat.exe)",ProcessmitigationApplication,Acrobat.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77189,"Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (ASLR) (Acrobat.exe)",ProcessmitigationApplication,Acrobat.exe/ASLR/ForceRelocateImages,,,,,,,ON,=,Medium
V-77189,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (Acrobat.exe)",ProcessmitigationApplication,Acrobat.exe/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77189,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (Acrobat.exe)",ProcessmitigationApplication,Acrobat.exe/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77189,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (Acrobat.exe)",ProcessmitigationApplication,Acrobat.exe/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77189,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (Acrobat.exe)",ProcessmitigationApplication,Acrobat.exe/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77189,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (Acrobat.exe)",ProcessmitigationApplication,Acrobat.exe/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77189,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (Acrobat.exe)",ProcessmitigationApplication,Acrobat.exe/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77191,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (AcroRd32.exe)",ProcessmitigationApplication,AcroRd32.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77191,"Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (ASLR) (AcroRd32.exe)",ProcessmitigationApplication,AcroRd32.exe/ASLR/ForceRelocateImages,,,,,,,ON,=,Medium
V-77191,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (AcroRd32.exe)",ProcessmitigationApplication,AcroRd32.exe/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77191,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (AcroRd32.exe)",ProcessmitigationApplication,AcroRd32.exe/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77191,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (AcroRd32.exe)",ProcessmitigationApplication,AcroRd32.exe/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77191,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (AcroRd32.exe)",ProcessmitigationApplication,AcroRd32.exe/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77191,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (AcroRd32.exe)",ProcessmitigationApplication,AcroRd32.exe/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77191,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (AcroRd32.exe)",ProcessmitigationApplication,AcroRd32.exe/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77195,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (chrome.exe)",ProcessmitigationApplication,chrome.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77201,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (EXCEL.EXE)",ProcessmitigationApplication,EXCEL.EXE/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77201,"Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (ASLR) (EXCEL.EXE)",ProcessmitigationApplication,EXCEL.EXE/ASLR/ForceRelocateImages,,,,,,,ON,=,Medium
V-77201,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (EXCEL.EXE)",ProcessmitigationApplication,EXCEL.EXE/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77201,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (EXCEL.EXE)",ProcessmitigationApplication,EXCEL.EXE/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77201,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (EXCEL.EXE)",ProcessmitigationApplication,EXCEL.EXE/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77201,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (EXCEL.EXE)",ProcessmitigationApplication,EXCEL.EXE/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77201,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (EXCEL.EXE)",ProcessmitigationApplication,EXCEL.EXE/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77201,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (EXCEL.EXE)",ProcessmitigationApplication,EXCEL.EXE/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77217,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (iexplore.exe)",ProcessmitigationApplication,iexplore.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77217,"Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (ASLR) (iexplore.exe)",ProcessmitigationApplication,iexplore.exe/ASLR/ForceRelocateImages,,,,,,,ON,=,Medium
V-77217,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (iexplore.exe)",ProcessmitigationApplication,iexplore.exe/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77217,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (iexplore.exe)",ProcessmitigationApplication,iexplore.exe/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77217,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (iexplore.exe)",ProcessmitigationApplication,iexplore.exe/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77217,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (iexplore.exe)",ProcessmitigationApplication,iexplore.exe/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77217,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (iexplore.exe)",ProcessmitigationApplication,iexplore.exe/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77217,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (iexplore.exe)",ProcessmitigationApplication,iexplore.exe/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77221,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (INFOPATH.EXE)",ProcessmitigationApplication,INFOPATH.EXE/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77221,"Microsoft Defender Exploit Guard","Exploit protection: Force randomization for images (ASLR) (INFOPATH.EXE)",ProcessmitigationApplication,INFOPATH.EXE/ASLR/ForceRelocateImages,,,,,,,ON,=,Medium
V-77221,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (INFOPATH.EXE)",ProcessmitigationApplication,INFOPATH.EXE/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77221,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (INFOPATH.EXE)",ProcessmitigationApplication,INFOPATH.EXE/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77221,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (INFOPATH.EXE)",ProcessmitigationApplication,INFOPATH.EXE/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77221,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (INFOPATH.EXE)",ProcessmitigationApplication,INFOPATH.EXE/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77221,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (INFOPATH.EXE)",ProcessmitigationApplication,INFOPATH.EXE/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77221,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (INFOPATH.EXE)",ProcessmitigationApplication,INFOPATH.EXE/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (java.exe)",ProcessmitigationApplication,java.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (java.exe)",ProcessmitigationApplication,java.exe/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (java.exe)",ProcessmitigationApplication,java.exe/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (java.exe)",ProcessmitigationApplication,java.exe/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (java.exe)",ProcessmitigationApplication,java.exe/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (java.exe)",ProcessmitigationApplication,java.exe/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (java.exe)",ProcessmitigationApplication,java.exe/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (javaw.exe)",ProcessmitigationApplication,javaw.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (javaw.exe)",ProcessmitigationApplication,javaw.exe/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (javaw.exe)",ProcessmitigationApplication,javaw.exe/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (javaw.exe)",ProcessmitigationApplication,javaw.exe/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Stack Pivot (javaw.exe)",ProcessmitigationApplication,javaw.exe/Payload/OverrideEnableRopStackPivot,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Caller Check (javaw.exe)",ProcessmitigationApplication,javaw.exe/Payload/OverrideEnableRopCallerCheck,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable ROP Sim Exec (javaw.exe)",ProcessmitigationApplication,javaw.exe/Payload/OverrideEnableRopSimExec,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Override Data Execution Prevention (DEP) (javaws.exe)",ProcessmitigationApplication,javaws.exe/DEP/OverrideDEP,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter (javaws.exe)",ProcessmitigationApplication,javaws.exe/Payload/OverrideEnableExportAddressFilter,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Export Address Filter Plus (javaws.exe)",ProcessmitigationApplication,javaws.exe/Payload/OverrideEnableExportAddressFilterPlus,,,,,,,False,=,Medium
V-77223,"Microsoft Defender Exploit Guard","Exploit protection: Payload: Override Enable Import Address Filter (javaws.exe)",ProcessmitigationApplication,javaws.exe/Payload/OverrideEnableImportAddressFilter,,,,,,,False,=,Medium
